,RunId,iteration,Step,N,r,altruistic fraction
716,1,1,215,1000,0.5,0.763
717,1,1,216,1000,0.5,0.751
718,1,1,217,1000,0.5,0.7475
719,1,1,218,1000,0.5,0.7345
720,1,1,219,1000,0.5,0.742
721,1,1,220,1000,0.5,0.737
722,1,1,221,1000,0.5,0.7045
723,1,1,222,1000,0.5,0.7125
724,1,1,223,1000,0.5,0.7295
725,1,1,224,1000,0.5,0.7045
726,1,1,225,1000,0.5,0.7225
727,1,1,226,1000,0.5,0.7205
728,1,1,227,1000,0.5,0.724
729,1,1,228,1000,0.5,0.7315
730,1,1,229,1000,0.5,0.753
731,1,1,230,1000,0.5,0.7625
732,1,1,231,1000,0.5,0.77
733,1,1,232,1000,0.5,0.763
734,1,1,233,1000,0.5,0.7425
735,1,1,234,1000,0.5,0.742
736,1,1,235,1000,0.5,0.759
737,1,1,236,1000,0.5,0.7485
738,1,1,237,1000,0.5,0.747
739,1,1,238,1000,0.5,0.736
740,1,1,239,1000,0.5,0.7505
741,1,1,240,1000,0.5,0.7505
742,1,1,241,1000,0.5,0.731
743,1,1,242,1000,0.5,0.7185
744,1,1,243,1000,0.5,0.715
745,1,1,244,1000,0.5,0.717
746,1,1,245,1000,0.5,0.716
747,1,1,246,1000,0.5,0.7175
748,1,1,247,1000,0.5,0.726
749,1,1,248,1000,0.5,0.753
750,1,1,249,1000,0.5,0.7565
751,1,1,250,1000,0.5,0.7585
752,1,1,251,1000,0.5,0.766
753,1,1,252,1000,0.5,0.757
754,1,1,253,1000,0.5,0.7585
755,1,1,254,1000,0.5,0.751
756,1,1,255,1000,0.5,0.762
757,1,1,256,1000,0.5,0.7615
758,1,1,257,1000,0.5,0.73
759,1,1,258,1000,0.5,0.7425
760,1,1,259,1000,0.5,0.752
761,1,1,260,1000,0.5,0.7425
762,1,1,261,1000,0.5,0.7215
763,1,1,262,1000,0.5,0.7375
764,1,1,263,1000,0.5,0.7335
765,1,1,264,1000,0.5,0.7345
766,1,1,265,1000,0.5,0.742
767,1,1,266,1000,0.5,0.729
768,1,1,267,1000,0.5,0.7105
769,1,1,268,1000,0.5,0.7245
770,1,1,269,1000,0.5,0.7075
771,1,1,270,1000,0.5,0.7145
772,1,1,271,1000,0.5,0.734
773,1,1,272,1000,0.5,0.741
774,1,1,273,1000,0.5,0.7475
775,1,1,274,1000,0.5,0.7235
776,1,1,275,1000,0.5,0.7085
777,1,1,276,1000,0.5,0.729
778,1,1,277,1000,0.5,0.728
779,1,1,278,1000,0.5,0.7305
780,1,1,279,1000,0.5,0.7305
781,1,1,280,1000,0.5,0.739
782,1,1,281,1000,0.5,0.755
783,1,1,282,1000,0.5,0.7585
784,1,1,283,1000,0.5,0.7485
785,1,1,284,1000,0.5,0.7215
786,1,1,285,1000,0.5,0.737
787,1,1,286,1000,0.5,0.74
788,1,1,287,1000,0.5,0.734
789,1,1,288,1000,0.5,0.7285
790,1,1,289,1000,0.5,0.735
791,1,1,290,1000,0.5,0.725
792,1,1,291,1000,0.5,0.734
793,1,1,292,1000,0.5,0.7405
794,1,1,293,1000,0.5,0.739
795,1,1,294,1000,0.5,0.753
796,1,1,295,1000,0.5,0.748
797,1,1,296,1000,0.5,0.747
798,1,1,297,1000,0.5,0.7325
799,1,1,298,1000,0.5,0.724
800,1,1,299,1000,0.5,0.7105
801,1,1,300,1000,0.5,0.7115
802,1,1,301,1000,0.5,0.7145
803,1,1,302,1000,0.5,0.669
804,1,1,303,1000,0.5,0.649
805,1,1,304,1000,0.5,0.6635
806,1,1,305,1000,0.5,0.648
807,1,1,306,1000,0.5,0.672
808,1,1,307,1000,0.5,0.6575
809,1,1,308,1000,0.5,0.636
810,1,1,309,1000,0.5,0.644
811,1,1,310,1000,0.5,0.6625
812,1,1,311,1000,0.5,0.666
813,1,1,312,1000,0.5,0.676
814,1,1,313,1000,0.5,0.6745
815,1,1,314,1000,0.5,0.656
816,1,1,315,1000,0.5,0.678
817,1,1,316,1000,0.5,0.6685
818,1,1,317,1000,0.5,0.674
819,1,1,318,1000,0.5,0.682
820,1,1,319,1000,0.5,0.6975
821,1,1,320,1000,0.5,0.6905
822,1,1,321,1000,0.5,0.6715
823,1,1,322,1000,0.5,0.6775
824,1,1,323,1000,0.5,0.6795
825,1,1,324,1000,0.5,0.689
826,1,1,325,1000,0.5,0.691
827,1,1,326,1000,0.5,0.6865
828,1,1,327,1000,0.5,0.7135
829,1,1,328,1000,0.5,0.719
830,1,1,329,1000,0.5,0.687
831,1,1,330,1000,0.5,0.691
832,1,1,331,1000,0.5,0.6855
833,1,1,332,1000,0.5,0.668
834,1,1,333,1000,0.5,0.6655
835,1,1,334,1000,0.5,0.679
836,1,1,335,1000,0.5,0.6975
837,1,1,336,1000,0.5,0.6945
838,1,1,337,1000,0.5,0.697
839,1,1,338,1000,0.5,0.6955
840,1,1,339,1000,0.5,0.6915
841,1,1,340,1000,0.5,0.703
842,1,1,341,1000,0.5,0.697
843,1,1,342,1000,0.5,0.7105
844,1,1,343,1000,0.5,0.6845
845,1,1,344,1000,0.5,0.6945
846,1,1,345,1000,0.5,0.723
847,1,1,346,1000,0.5,0.7045
848,1,1,347,1000,0.5,0.7195
849,1,1,348,1000,0.5,0.715
850,1,1,349,1000,0.5,0.7065
851,1,1,350,1000,0.5,0.715
852,1,1,351,1000,0.5,0.7105
853,1,1,352,1000,0.5,0.7125
854,1,1,353,1000,0.5,0.691
855,1,1,354,1000,0.5,0.692
856,1,1,355,1000,0.5,0.6865
857,1,1,356,1000,0.5,0.6765
858,1,1,357,1000,0.5,0.6555
859,1,1,358,1000,0.5,0.6625
860,1,1,359,1000,0.5,0.65
861,1,1,360,1000,0.5,0.6595
862,1,1,361,1000,0.5,0.6495
863,1,1,362,1000,0.5,0.6775
864,1,1,363,1000,0.5,0.6925
865,1,1,364,1000,0.5,0.6865
866,1,1,365,1000,0.5,0.688
867,1,1,366,1000,0.5,0.712
868,1,1,367,1000,0.5,0.7345
869,1,1,368,1000,0.5,0.727
870,1,1,369,1000,0.5,0.7315
871,1,1,370,1000,0.5,0.713
872,1,1,371,1000,0.5,0.698
873,1,1,372,1000,0.5,0.6995
874,1,1,373,1000,0.5,0.695
875,1,1,374,1000,0.5,0.693
876,1,1,375,1000,0.5,0.686
877,1,1,376,1000,0.5,0.696
878,1,1,377,1000,0.5,0.709
879,1,1,378,1000,0.5,0.702
880,1,1,379,1000,0.5,0.705
881,1,1,380,1000,0.5,0.707
882,1,1,381,1000,0.5,0.687
883,1,1,382,1000,0.5,0.7075
884,1,1,383,1000,0.5,0.7215
885,1,1,384,1000,0.5,0.7275
886,1,1,385,1000,0.5,0.7405
887,1,1,386,1000,0.5,0.756
888,1,1,387,1000,0.5,0.749
889,1,1,388,1000,0.5,0.7625
890,1,1,389,1000,0.5,0.7475
891,1,1,390,1000,0.5,0.727
892,1,1,391,1000,0.5,0.7245
893,1,1,392,1000,0.5,0.7485
894,1,1,393,1000,0.5,0.734
895,1,1,394,1000,0.5,0.7485
896,1,1,395,1000,0.5,0.7355
897,1,1,396,1000,0.5,0.7385
898,1,1,397,1000,0.5,0.724
899,1,1,398,1000,0.5,0.712
900,1,1,399,1000,0.5,0.709
901,1,1,400,1000,0.5,0.7235
902,1,1,401,1000,0.5,0.747
903,1,1,402,1000,0.5,0.741
904,1,1,403,1000,0.5,0.728
905,1,1,404,1000,0.5,0.7305
906,1,1,405,1000,0.5,0.74
907,1,1,406,1000,0.5,0.739
908,1,1,407,1000,0.5,0.7385
909,1,1,408,1000,0.5,0.7585
910,1,1,409,1000,0.5,0.756
911,1,1,410,1000,0.5,0.7545
912,1,1,411,1000,0.5,0.754
913,1,1,412,1000,0.5,0.7405
914,1,1,413,1000,0.5,0.73
915,1,1,414,1000,0.5,0.724
916,1,1,415,1000,0.5,0.7155
917,1,1,416,1000,0.5,0.715
918,1,1,417,1000,0.5,0.722
919,1,1,418,1000,0.5,0.743
920,1,1,419,1000,0.5,0.7385
921,1,1,420,1000,0.5,0.728
922,1,1,421,1000,0.5,0.7305
923,1,1,422,1000,0.5,0.7275
924,1,1,423,1000,0.5,0.7385
925,1,1,424,1000,0.5,0.7465
926,1,1,425,1000,0.5,0.739
927,1,1,426,1000,0.5,0.763
928,1,1,427,1000,0.5,0.734
929,1,1,428,1000,0.5,0.7415
930,1,1,429,1000,0.5,0.7325
931,1,1,430,1000,0.5,0.736
932,1,1,431,1000,0.5,0.727
933,1,1,432,1000,0.5,0.713
934,1,1,433,1000,0.5,0.7345
935,1,1,434,1000,0.5,0.7335
936,1,1,435,1000,0.5,0.736
937,1,1,436,1000,0.5,0.7205
938,1,1,437,1000,0.5,0.71
939,1,1,438,1000,0.5,0.7025
940,1,1,439,1000,0.5,0.711
941,1,1,440,1000,0.5,0.7115
942,1,1,441,1000,0.5,0.733
943,1,1,442,1000,0.5,0.7555
944,1,1,443,1000,0.5,0.7575
945,1,1,444,1000,0.5,0.7525
946,1,1,445,1000,0.5,0.7435
947,1,1,446,1000,0.5,0.746
948,1,1,447,1000,0.5,0.759
949,1,1,448,1000,0.5,0.763
950,1,1,449,1000,0.5,0.749
951,1,1,450,1000,0.5,0.7315
952,1,1,451,1000,0.5,0.7285
953,1,1,452,1000,0.5,0.7255
954,1,1,453,1000,0.5,0.7225
955,1,1,454,1000,0.5,0.7135
956,1,1,455,1000,0.5,0.7145
957,1,1,456,1000,0.5,0.7145
958,1,1,457,1000,0.5,0.71
959,1,1,458,1000,0.5,0.6905
960,1,1,459,1000,0.5,0.6825
961,1,1,460,1000,0.5,0.6815
962,1,1,461,1000,0.5,0.673
963,1,1,462,1000,0.5,0.673
964,1,1,463,1000,0.5,0.686
965,1,1,464,1000,0.5,0.681
966,1,1,465,1000,0.5,0.688
967,1,1,466,1000,0.5,0.689
968,1,1,467,1000,0.5,0.6995
969,1,1,468,1000,0.5,0.712
970,1,1,469,1000,0.5,0.7025
971,1,1,470,1000,0.5,0.721
972,1,1,471,1000,0.5,0.7215
973,1,1,472,1000,0.5,0.727
974,1,1,473,1000,0.5,0.721
975,1,1,474,1000,0.5,0.7375
976,1,1,475,1000,0.5,0.7245
977,1,1,476,1000,0.5,0.728
978,1,1,477,1000,0.5,0.742
979,1,1,478,1000,0.5,0.7715
980,1,1,479,1000,0.5,0.79
981,1,1,480,1000,0.5,0.787
982,1,1,481,1000,0.5,0.7765
983,1,1,482,1000,0.5,0.7725
984,1,1,483,1000,0.5,0.769
985,1,1,484,1000,0.5,0.7655
986,1,1,485,1000,0.5,0.7625
987,1,1,486,1000,0.5,0.775
988,1,1,487,1000,0.5,0.7765
989,1,1,488,1000,0.5,0.7685
990,1,1,489,1000,0.5,0.7435
991,1,1,490,1000,0.5,0.7475
992,1,1,491,1000,0.5,0.763
993,1,1,492,1000,0.5,0.7415
994,1,1,493,1000,0.5,0.7705
995,1,1,494,1000,0.5,0.756
996,1,1,495,1000,0.5,0.7415
997,1,1,496,1000,0.5,0.7415
998,1,1,497,1000,0.5,0.752
999,1,1,498,1000,0.5,0.7445
1000,1,1,499,1000,0.5,0.735
1001,1,1,500,1000,0.5,0.7245
1002,2,2,0,1000,0.5,0.503
1003,2,2,1,1000,0.5,0.5235
1004,2,2,2,1000,0.5,0.5355
1005,2,2,3,1000,0.5,0.5315
1006,2,2,4,1000,0.5,0.5415
1007,2,2,5,1000,0.5,0.5705
1008,2,2,6,1000,0.5,0.6005
1009,2,2,7,1000,0.5,0.6245
1010,2,2,8,1000,0.5,0.641
1011,2,2,9,1000,0.5,0.653
1012,2,2,10,1000,0.5,0.6645
1013,2,2,11,1000,0.5,0.677
1014,2,2,12,1000,0.5,0.6915
1015,2,2,13,1000,0.5,0.71
1016,2,2,14,1000,0.5,0.715
1017,2,2,15,1000,0.5,0.702
1018,2,2,16,1000,0.5,0.692
1019,2,2,17,1000,0.5,0.694
1020,2,2,18,1000,0.5,0.714
1021,2,2,19,1000,0.5,0.726
1022,2,2,20,1000,0.5,0.736
1023,2,2,21,1000,0.5,0.728
1024,2,2,22,1000,0.5,0.7525
1025,2,2,23,1000,0.5,0.7475
1026,2,2,24,1000,0.5,0.737
1027,2,2,25,1000,0.5,0.7515
1028,2,2,26,1000,0.5,0.7255
1029,2,2,27,1000,0.5,0.712
1030,2,2,28,1000,0.5,0.6975
1031,2,2,29,1000,0.5,0.692
1032,2,2,30,1000,0.5,0.7205
1033,2,2,31,1000,0.5,0.7155
1034,2,2,32,1000,0.5,0.7025
1035,2,2,33,1000,0.5,0.6985
1036,2,2,34,1000,0.5,0.7135
1037,2,2,35,1000,0.5,0.699
1038,2,2,36,1000,0.5,0.699
1039,2,2,37,1000,0.5,0.7225
1040,2,2,38,1000,0.5,0.7325
1041,2,2,39,1000,0.5,0.7225
1042,2,2,40,1000,0.5,0.726
1043,2,2,41,1000,0.5,0.77
1044,2,2,42,1000,0.5,0.7765
1045,2,2,43,1000,0.5,0.7635
1046,2,2,44,1000,0.5,0.7455
1047,2,2,45,1000,0.5,0.7375
1048,2,2,46,1000,0.5,0.732
1049,2,2,47,1000,0.5,0.7195
1050,2,2,48,1000,0.5,0.735
1051,2,2,49,1000,0.5,0.745
1052,2,2,50,1000,0.5,0.7525
1053,2,2,51,1000,0.5,0.7535
1054,2,2,52,1000,0.5,0.722
1055,2,2,53,1000,0.5,0.731
1056,2,2,54,1000,0.5,0.737
1057,2,2,55,1000,0.5,0.7355
1058,2,2,56,1000,0.5,0.7195
1059,2,2,57,1000,0.5,0.7185
1060,2,2,58,1000,0.5,0.7375
1061,2,2,59,1000,0.5,0.7545
1062,2,2,60,1000,0.5,0.7765
1063,2,2,61,1000,0.5,0.781
1064,2,2,62,1000,0.5,0.763
1065,2,2,63,1000,0.5,0.7605
1066,2,2,64,1000,0.5,0.7675
1067,2,2,65,1000,0.5,0.7735
1068,2,2,66,1000,0.5,0.759
1069,2,2,67,1000,0.5,0.75
1070,2,2,68,1000,0.5,0.7435
1071,2,2,69,1000,0.5,0.7415
1072,2,2,70,1000,0.5,0.7335
1073,2,2,71,1000,0.5,0.7475
1074,2,2,72,1000,0.5,0.7485
1075,2,2,73,1000,0.5,0.762
1076,2,2,74,1000,0.5,0.7615
1077,2,2,75,1000,0.5,0.746
1078,2,2,76,1000,0.5,0.7315
1079,2,2,77,1000,0.5,0.721
1080,2,2,78,1000,0.5,0.7005
1081,2,2,79,1000,0.5,0.7035
1082,2,2,80,1000,0.5,0.703
1083,2,2,81,1000,0.5,0.701
1084,2,2,82,1000,0.5,0.7195
1085,2,2,83,1000,0.5,0.7045
1086,2,2,84,1000,0.5,0.7075
1087,2,2,85,1000,0.5,0.7195
1088,2,2,86,1000,0.5,0.726
1089,2,2,87,1000,0.5,0.697
1090,2,2,88,1000,0.5,0.69
1091,2,2,89,1000,0.5,0.689
1092,2,2,90,1000,0.5,0.6925
1093,2,2,91,1000,0.5,0.713
1094,2,2,92,1000,0.5,0.7025
1095,2,2,93,1000,0.5,0.7265
1096,2,2,94,1000,0.5,0.7425
1097,2,2,95,1000,0.5,0.7365
1098,2,2,96,1000,0.5,0.7295
1099,2,2,97,1000,0.5,0.7395
1100,2,2,98,1000,0.5,0.742
1101,2,2,99,1000,0.5,0.751
1102,2,2,100,1000,0.5,0.7615
1103,2,2,101,1000,0.5,0.7545
1104,2,2,102,1000,0.5,0.7625
1105,2,2,103,1000,0.5,0.754
1106,2,2,104,1000,0.5,0.7675
1107,2,2,105,1000,0.5,0.7695
1108,2,2,106,1000,0.5,0.764
1109,2,2,107,1000,0.5,0.766
1110,2,2,108,1000,0.5,0.749
1111,2,2,109,1000,0.5,0.756
1112,2,2,110,1000,0.5,0.741
1113,2,2,111,1000,0.5,0.7355
1114,2,2,112,1000,0.5,0.727
1115,2,2,113,1000,0.5,0.728
1116,2,2,114,1000,0.5,0.709
1117,2,2,115,1000,0.5,0.718
1118,2,2,116,1000,0.5,0.697
1119,2,2,117,1000,0.5,0.6965
1120,2,2,118,1000,0.5,0.7085
1121,2,2,119,1000,0.5,0.707
1122,2,2,120,1000,0.5,0.7075
1123,2,2,121,1000,0.5,0.683
1124,2,2,122,1000,0.5,0.69
1125,2,2,123,1000,0.5,0.69
1126,2,2,124,1000,0.5,0.6875
1127,2,2,125,1000,0.5,0.706
1128,2,2,126,1000,0.5,0.7145
1129,2,2,127,1000,0.5,0.7325
1130,2,2,128,1000,0.5,0.7185
1131,2,2,129,1000,0.5,0.7265
1132,2,2,130,1000,0.5,0.7125
1133,2,2,131,1000,0.5,0.7285
1134,2,2,132,1000,0.5,0.73
1135,2,2,133,1000,0.5,0.7355
1136,2,2,134,1000,0.5,0.7385
1137,2,2,135,1000,0.5,0.752
1138,2,2,136,1000,0.5,0.747
1139,2,2,137,1000,0.5,0.74
1140,2,2,138,1000,0.5,0.7305
1141,2,2,139,1000,0.5,0.738
1142,2,2,140,1000,0.5,0.7365
1143,2,2,141,1000,0.5,0.7355
1144,2,2,142,1000,0.5,0.7145
1145,2,2,143,1000,0.5,0.735
1146,2,2,144,1000,0.5,0.717
1147,2,2,145,1000,0.5,0.719
1148,2,2,146,1000,0.5,0.7295
1149,2,2,147,1000,0.5,0.735
1150,2,2,148,1000,0.5,0.752
1151,2,2,149,1000,0.5,0.7335
1152,2,2,150,1000,0.5,0.726
1153,2,2,151,1000,0.5,0.7185
1154,2,2,152,1000,0.5,0.7255
1155,2,2,153,1000,0.5,0.734
1156,2,2,154,1000,0.5,0.726
1157,2,2,155,1000,0.5,0.7375
1158,2,2,156,1000,0.5,0.735
1159,2,2,157,1000,0.5,0.727
1160,2,2,158,1000,0.5,0.7625
1161,2,2,159,1000,0.5,0.743
1162,2,2,160,1000,0.5,0.7315
1163,2,2,161,1000,0.5,0.715
1164,2,2,162,1000,0.5,0.699
1165,2,2,163,1000,0.5,0.714
1166,2,2,164,1000,0.5,0.742
1167,2,2,165,1000,0.5,0.737
1168,2,2,166,1000,0.5,0.7335
1169,2,2,167,1000,0.5,0.755
1170,2,2,168,1000,0.5,0.7565
1171,2,2,169,1000,0.5,0.744
1172,2,2,170,1000,0.5,0.7615
1173,2,2,171,1000,0.5,0.757
1174,2,2,172,1000,0.5,0.7485
1175,2,2,173,1000,0.5,0.7545
1176,2,2,174,1000,0.5,0.7735
1177,2,2,175,1000,0.5,0.7695
1178,2,2,176,1000,0.5,0.7805
1179,2,2,177,1000,0.5,0.778
1180,2,2,178,1000,0.5,0.782
1181,2,2,179,1000,0.5,0.7995
1182,2,2,180,1000,0.5,0.7795
1183,2,2,181,1000,0.5,0.765
1184,2,2,182,1000,0.5,0.7505
1185,2,2,183,1000,0.5,0.7405
1186,2,2,184,1000,0.5,0.7545
1187,2,2,185,1000,0.5,0.753
1188,2,2,186,1000,0.5,0.754
1189,2,2,187,1000,0.5,0.736
1190,2,2,188,1000,0.5,0.758
1191,2,2,189,1000,0.5,0.79
1192,2,2,190,1000,0.5,0.7925
1193,2,2,191,1000,0.5,0.7815
1194,2,2,192,1000,0.5,0.79
1195,2,2,193,1000,0.5,0.7985
1196,2,2,194,1000,0.5,0.79
1197,2,2,195,1000,0.5,0.7875
1198,2,2,196,1000,0.5,0.7845
1199,2,2,197,1000,0.5,0.789
1200,2,2,198,1000,0.5,0.781
1201,2,2,199,1000,0.5,0.7515
1202,2,2,200,1000,0.5,0.7295
1203,2,2,201,1000,0.5,0.7255
1204,2,2,202,1000,0.5,0.7415
1205,2,2,203,1000,0.5,0.7545
1206,2,2,204,1000,0.5,0.7445
1207,2,2,205,1000,0.5,0.728
1208,2,2,206,1000,0.5,0.729
1209,2,2,207,1000,0.5,0.7485
1210,2,2,208,1000,0.5,0.758
1211,2,2,209,1000,0.5,0.7465
1212,2,2,210,1000,0.5,0.7465
1213,2,2,211,1000,0.5,0.769
1214,2,2,212,1000,0.5,0.7755
1215,2,2,213,1000,0.5,0.7585
1216,2,2,214,1000,0.5,0.7565
1217,2,2,215,1000,0.5,0.729
1218,2,2,216,1000,0.5,0.745
1219,2,2,217,1000,0.5,0.735
1220,2,2,218,1000,0.5,0.72
1221,2,2,219,1000,0.5,0.72
1222,2,2,220,1000,0.5,0.707
1223,2,2,221,1000,0.5,0.7005
1224,2,2,222,1000,0.5,0.6745
1225,2,2,223,1000,0.5,0.6945
1226,2,2,224,1000,0.5,0.69
1227,2,2,225,1000,0.5,0.694
1228,2,2,226,1000,0.5,0.7065
1229,2,2,227,1000,0.5,0.6895
1230,2,2,228,1000,0.5,0.6895
1231,2,2,229,1000,0.5,0.6745
1232,2,2,230,1000,0.5,0.6955
1233,2,2,231,1000,0.5,0.689
1234,2,2,232,1000,0.5,0.681
1235,2,2,233,1000,0.5,0.686
1236,2,2,234,1000,0.5,0.6765
1237,2,2,235,1000,0.5,0.7055
1238,2,2,236,1000,0.5,0.7185
1239,2,2,237,1000,0.5,0.7
1240,2,2,238,1000,0.5,0.702
1241,2,2,239,1000,0.5,0.697
1242,2,2,240,1000,0.5,0.705
1243,2,2,241,1000,0.5,0.7095
1244,2,2,242,1000,0.5,0.697
1245,2,2,243,1000,0.5,0.7075
1246,2,2,244,1000,0.5,0.7255
1247,2,2,245,1000,0.5,0.7225
1248,2,2,246,1000,0.5,0.7335
1249,2,2,247,1000,0.5,0.7315
1250,2,2,248,1000,0.5,0.718
1251,2,2,249,1000,0.5,0.715
1252,2,2,250,1000,0.5,0.7265
1253,2,2,251,1000,0.5,0.725
1254,2,2,252,1000,0.5,0.7355
1255,2,2,253,1000,0.5,0.726
1256,2,2,254,1000,0.5,0.7245
1257,2,2,255,1000,0.5,0.741
1258,2,2,256,1000,0.5,0.7315
1259,2,2,257,1000,0.5,0.711
1260,2,2,258,1000,0.5,0.7015
1261,2,2,259,1000,0.5,0.7125
1262,2,2,260,1000,0.5,0.695
1263,2,2,261,1000,0.5,0.71
1264,2,2,262,1000,0.5,0.716
1265,2,2,263,1000,0.5,0.7325
1266,2,2,264,1000,0.5,0.744
1267,2,2,265,1000,0.5,0.7455
1268,2,2,266,1000,0.5,0.77
1269,2,2,267,1000,0.5,0.7755
1270,2,2,268,1000,0.5,0.7775
1271,2,2,269,1000,0.5,0.764
1272,2,2,270,1000,0.5,0.7625
1273,2,2,271,1000,0.5,0.7765
1274,2,2,272,1000,0.5,0.784
1275,2,2,273,1000,0.5,0.777
1276,2,2,274,1000,0.5,0.773
1277,2,2,275,1000,0.5,0.756
1278,2,2,276,1000,0.5,0.754
1279,2,2,277,1000,0.5,0.7335
1280,2,2,278,1000,0.5,0.7305
1281,2,2,279,1000,0.5,0.738
1282,2,2,280,1000,0.5,0.735
1283,2,2,281,1000,0.5,0.7235
1284,2,2,282,1000,0.5,0.719
1285,2,2,283,1000,0.5,0.765
1286,2,2,284,1000,0.5,0.759
1287,2,2,285,1000,0.5,0.7615
1288,2,2,286,1000,0.5,0.7695
1289,2,2,287,1000,0.5,0.7495
1290,2,2,288,1000,0.5,0.7575
1291,2,2,289,1000,0.5,0.7555
1292,2,2,290,1000,0.5,0.741
1293,2,2,291,1000,0.5,0.7265
1294,2,2,292,1000,0.5,0.715
1295,2,2,293,1000,0.5,0.716
1296,2,2,294,1000,0.5,0.7245
1297,2,2,295,1000,0.5,0.7175
1298,2,2,296,1000,0.5,0.7185
1299,2,2,297,1000,0.5,0.716
1300,2,2,298,1000,0.5,0.722
1301,2,2,299,1000,0.5,0.7315
1302,2,2,300,1000,0.5,0.7065
1303,2,2,301,1000,0.5,0.703
1304,2,2,302,1000,0.5,0.701
1305,2,2,303,1000,0.5,0.713
1306,2,2,304,1000,0.5,0.718
1307,2,2,305,1000,0.5,0.7475
1308,2,2,306,1000,0.5,0.727
1309,2,2,307,1000,0.5,0.721
1310,2,2,308,1000,0.5,0.706
1311,2,2,309,1000,0.5,0.7185
1312,2,2,310,1000,0.5,0.7435
1313,2,2,311,1000,0.5,0.74
1314,2,2,312,1000,0.5,0.7365
1315,2,2,313,1000,0.5,0.7335
1316,2,2,314,1000,0.5,0.737
1317,2,2,315,1000,0.5,0.7325
1318,2,2,316,1000,0.5,0.748
1319,2,2,317,1000,0.5,0.7515
1320,2,2,318,1000,0.5,0.7455
1321,2,2,319,1000,0.5,0.7465
1322,2,2,320,1000,0.5,0.762
1323,2,2,321,1000,0.5,0.7585
1324,2,2,322,1000,0.5,0.7545
1325,2,2,323,1000,0.5,0.744
1326,2,2,324,1000,0.5,0.7205
1327,2,2,325,1000,0.5,0.7225
1328,2,2,326,1000,0.5,0.7385
1329,2,2,327,1000,0.5,0.7265
1330,2,2,328,1000,0.5,0.727
1331,2,2,329,1000,0.5,0.7315
1332,2,2,330,1000,0.5,0.733
1333,2,2,331,1000,0.5,0.7315
1334,2,2,332,1000,0.5,0.746
1335,2,2,333,1000,0.5,0.7265
1336,2,2,334,1000,0.5,0.7325
1337,2,2,335,1000,0.5,0.7285
1338,2,2,336,1000,0.5,0.724
1339,2,2,337,1000,0.5,0.7235
1340,2,2,338,1000,0.5,0.729
1341,2,2,339,1000,0.5,0.7355
1342,2,2,340,1000,0.5,0.739
1343,2,2,341,1000,0.5,0.733
1344,2,2,342,1000,0.5,0.7375
1345,2,2,343,1000,0.5,0.741
1346,2,2,344,1000,0.5,0.74
1347,2,2,345,1000,0.5,0.741
1348,2,2,346,1000,0.5,0.7365
1349,2,2,347,1000,0.5,0.7495
1350,2,2,348,1000,0.5,0.741
1351,2,2,349,1000,0.5,0.7275
1352,2,2,350,1000,0.5,0.745
1353,2,2,351,1000,0.5,0.751
1354,2,2,352,1000,0.5,0.7375
1355,2,2,353,1000,0.5,0.7255
1356,2,2,354,1000,0.5,0.761
1357,2,2,355,1000,0.5,0.7345
1358,2,2,356,1000,0.5,0.7215
1359,2,2,357,1000,0.5,0.7305
1360,2,2,358,1000,0.5,0.732
1361,2,2,359,1000,0.5,0.731
1362,2,2,360,1000,0.5,0.726
1363,2,2,361,1000,0.5,0.7235
1364,2,2,362,1000,0.5,0.7255
1365,2,2,363,1000,0.5,0.719
1366,2,2,364,1000,0.5,0.721
1367,2,2,365,1000,0.5,0.718
1368,2,2,366,1000,0.5,0.736
1369,2,2,367,1000,0.5,0.7225
1370,2,2,368,1000,0.5,0.7265
1371,2,2,369,1000,0.5,0.7325
1372,2,2,370,1000,0.5,0.718
1373,2,2,371,1000,0.5,0.7135
1374,2,2,372,1000,0.5,0.7175
1375,2,2,373,1000,0.5,0.7425
1376,2,2,374,1000,0.5,0.728
1377,2,2,375,1000,0.5,0.722
1378,2,2,376,1000,0.5,0.7165
1379,2,2,377,1000,0.5,0.733
1380,2,2,378,1000,0.5,0.7205
1381,2,2,379,1000,0.5,0.73
1382,2,2,380,1000,0.5,0.739
1383,2,2,381,1000,0.5,0.747
1384,2,2,382,1000,0.5,0.7465
1385,2,2,383,1000,0.5,0.737
1386,2,2,384,1000,0.5,0.7445
1387,2,2,385,1000,0.5,0.7245
1388,2,2,386,1000,0.5,0.729
1389,2,2,387,1000,0.5,0.7335
1390,2,2,388,1000,0.5,0.721
1391,2,2,389,1000,0.5,0.736
1392,2,2,390,1000,0.5,0.753
1393,2,2,391,1000,0.5,0.741
1394,2,2,392,1000,0.5,0.722
1395,2,2,393,1000,0.5,0.725
1396,2,2,394,1000,0.5,0.719
1397,2,2,395,1000,0.5,0.7285
1398,2,2,396,1000,0.5,0.748
1399,2,2,397,1000,0.5,0.7535
1400,2,2,398,1000,0.5,0.7625
1401,2,2,399,1000,0.5,0.749
1402,2,2,400,1000,0.5,0.7495
1403,2,2,401,1000,0.5,0.7315
1404,2,2,402,1000,0.5,0.715
1405,2,2,403,1000,0.5,0.698
1406,2,2,404,1000,0.5,0.724
1407,2,2,405,1000,0.5,0.701
1408,2,2,406,1000,0.5,0.723
1409,2,2,407,1000,0.5,0.7245
1410,2,2,408,1000,0.5,0.7285
