,RunId,iteration,Step,N,r,dr,mr,cr,altruistic fraction,true beards fraction,suckers fraction,impostors fraction,cowards fraction,n_agents
231,0,0,231,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.7959363957597173,0.2040636042402827,2264
232,0,0,232,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.7935168738898757,0.20648312611012434,2252
233,0,0,233,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.786935554581324,0.21306444541867603,2281
234,0,0,234,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.7786492374727669,0.22135076252723312,2295
235,0,0,235,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8000869187309865,0.19991308126901347,2301
236,0,0,236,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8017826825127334,0.19821731748726656,2356
237,0,0,237,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8203158344003414,0.17968416559965855,2343
238,0,0,238,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8196512122501063,0.18034878774989366,2351
239,0,0,239,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8192923336141533,0.18070766638584668,2374
240,0,0,240,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8273322422258592,0.17266775777414076,2444
241,0,0,241,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.830335241210139,0.169664758789861,2446
242,0,0,242,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8456,0.1544,2500
243,0,0,243,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8531385708645874,0.14686142913541256,2533
244,0,0,244,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.860774818401937,0.13922518159806296,2478
245,0,0,245,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8583895279650933,0.1416104720349068,2521
246,0,0,246,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8657200811359026,0.13427991886409738,2465
247,0,0,247,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8759036144578313,0.12409638554216867,2490
248,0,0,248,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8877913868036349,0.11220861319636508,2531
249,0,0,249,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8911242603550296,0.10887573964497041,2535
250,0,0,250,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8836223506743738,0.1163776493256262,2595
251,0,0,251,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8953040800615858,0.10469591993841416,2598
252,0,0,252,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8934362934362934,0.10656370656370656,2590
253,0,0,253,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8824415975885456,0.1175584024114544,2654
254,0,0,254,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8819806403574088,0.11801935964259122,2686
255,0,0,255,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8854675178370259,0.11453248216297408,2663
256,0,0,256,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8881456707543665,0.1118543292456336,2691
257,0,0,257,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8905380333951762,0.10946196660482375,2695
258,0,0,258,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8874813710879285,0.11251862891207154,2684
259,0,0,259,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8793425476279417,0.12065745237205827,2677
260,0,0,260,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.884828349944629,0.11517165005537099,2709
261,0,0,261,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.891320474777448,0.10867952522255193,2696
262,0,0,262,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8880237300704487,0.11197626992955136,2697
263,0,0,263,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8903249630723782,0.10967503692762186,2708
264,0,0,264,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8980582524271845,0.10194174757281553,2678
265,0,0,265,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9012066365007542,0.09879336349924585,2652
266,0,0,266,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9056460780598712,0.09435392194012884,2639
267,0,0,267,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9134542705971277,0.08654572940287227,2646
268,0,0,268,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9119425547996977,0.08805744520030234,2646
269,0,0,269,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.907598319969454,0.09240168003054601,2619
270,0,0,270,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9045963692545385,0.09540363074546157,2589
271,0,0,271,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9051620648259304,0.09483793517406963,2499
272,0,0,272,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.909895414320193,0.09010458567980692,2486
273,0,0,273,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9198872785829307,0.08011272141706924,2484
274,0,0,274,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9237595804759984,0.07624041952400161,2479
275,0,0,275,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9305669679539852,0.0694330320460148,2434
276,0,0,276,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9356029532403609,0.06439704675963905,2438
277,0,0,277,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.934560327198364,0.065439672801636,2445
278,0,0,278,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9240710823909531,0.07592891760904685,2476
279,0,0,279,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9218189070602314,0.07818109293976865,2507
280,0,0,280,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9212022745735174,0.07879772542648253,2462
281,0,0,281,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9162011173184358,0.08379888268156424,2506
282,0,0,282,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9184652278177458,0.0815347721822542,2502
283,0,0,283,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9176938369781312,0.08230616302186879,2515
284,0,0,284,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.919526627218935,0.08047337278106509,2535
285,0,0,285,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9212382445141066,0.07876175548589341,2552
286,0,0,286,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9208234362628662,0.0791765637371338,2526
287,0,0,287,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.922265625,0.077734375,2560
288,0,0,288,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9185642609031262,0.0814357390968738,2591
289,0,0,289,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9145398298530549,0.08546017014694508,2586
290,0,0,290,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9114624505928853,0.08853754940711463,2530
291,0,0,291,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.911741214057508,0.08825878594249201,2504
292,0,0,292,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9112545381202097,0.08874546187979024,2479
293,0,0,293,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9096560298383755,0.09034397016162453,2413
294,0,0,294,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8986212489862125,0.10137875101378752,2466
295,0,0,295,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.899874319229158,0.10012568077084207,2387
296,0,0,296,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.900288421920066,0.09971157807993407,2427
297,0,0,297,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8917894736842106,0.10821052631578948,2375
298,0,0,298,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8982112436115843,0.10178875638841567,2348
299,0,0,299,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8986574274577739,0.10134257254222608,2309
300,0,0,300,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.896357328707719,0.10364267129228101,2306
301,0,0,301,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8883205456095482,0.11167945439045183,2346
302,0,0,302,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8854077253218884,0.11459227467811159,2330
303,0,0,303,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8897027143472641,0.11029728565273589,2321
304,0,0,304,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8956819153484396,0.10431808465156049,2339
305,0,0,305,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8931750741839762,0.10682492581602374,2359
306,0,0,306,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8784246575342466,0.12157534246575342,2336
307,0,0,307,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8770526315789474,0.12294736842105262,2375
308,0,0,308,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8804071246819338,0.11959287531806616,2358
309,0,0,309,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8763952046300124,0.1236047953699876,2419
310,0,0,310,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.880130028443722,0.11986997155627793,2461
311,0,0,311,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8892068683565004,0.11079313164349959,2446
312,0,0,312,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8931144915932746,0.10688550840672538,2498
313,0,0,313,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8819277108433735,0.1180722891566265,2490
314,0,0,314,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8695829926410467,0.1304170073589534,2446
315,0,0,315,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8593558907460253,0.14064410925397472,2453
316,0,0,316,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.873314262362076,0.12668573763792398,2447
317,0,0,317,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8794297352342159,0.12057026476578411,2455
318,0,0,318,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8658289420348602,0.13417105796513984,2467
319,0,0,319,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8664481769766489,0.13355182302335109,2441
320,0,0,320,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8743781094527363,0.1256218905472637,2412
321,0,0,321,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8618121638394705,0.13818783616052957,2417
322,0,0,322,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.874646178730287,0.1253538212697129,2473
323,0,0,323,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8686786296900489,0.13132137030995106,2452
324,0,0,324,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8739804241435563,0.12601957585644372,2452
325,0,0,325,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8664185277088503,0.13358147229114972,2418
326,0,0,326,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8683876428269149,0.13161235717308506,2363
327,0,0,327,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.864228667507356,0.13577133249264398,2379
328,0,0,328,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8722267871815941,0.12777321281840592,2434
329,0,0,329,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8811841038118411,0.11881589618815896,2466
330,0,0,330,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8746391752577319,0.12536082474226803,2425
331,0,0,331,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.890742285237698,0.10925771476230192,2398
332,0,0,332,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8892603426661095,0.11073965733389052,2393
333,0,0,333,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9014675052410901,0.09853249475890985,2385
334,0,0,334,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8935456831517183,0.10645431684828165,2386
335,0,0,335,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.884075907590759,0.11592409240924093,2424
336,0,0,336,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8914120561519405,0.10858794384805945,2422
337,0,0,337,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8944954128440367,0.10550458715596331,2398
338,0,0,338,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9023104985812728,0.0976895014187272,2467
339,0,0,339,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9058149058149059,0.09418509418509419,2442
340,0,0,340,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9156725627313863,0.08432743726861373,2431
341,0,0,341,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9204406364749081,0.0795593635250918,2451
342,0,0,342,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.915543219666931,0.084456780333069,2522
343,0,0,343,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9202983902630546,0.07970160973694543,2547
344,0,0,344,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9154541879669682,0.08454581203303185,2543
345,0,0,345,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9190251572327044,0.0809748427672956,2544
346,0,0,346,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9090552724421795,0.09094472755782046,2551
347,0,0,347,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9168975069252078,0.08310249307479224,2527
348,0,0,348,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.922562893081761,0.07743710691823899,2544
349,0,0,349,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9284317559640204,0.07156824403597967,2557
350,0,0,350,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9398525417151726,0.060147458284827315,2577
351,0,0,351,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9351708074534162,0.06482919254658386,2576
352,0,0,352,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9422562141491396,0.05774378585086042,2615
353,0,0,353,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9480717831233295,0.051928216876670485,2619
354,0,0,354,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9393706830391404,0.060629316960859554,2606
355,0,0,355,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9401448722836446,0.059855127716355316,2623
356,0,0,356,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9348074723598933,0.06519252764010675,2623
357,0,0,357,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9349716446124764,0.06502835538752363,2645
358,0,0,358,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9404540379605508,0.0595459620394492,2687
359,0,0,359,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9474664679582713,0.05253353204172876,2684
360,0,0,360,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9460144927536231,0.05398550724637681,2760
361,0,0,361,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9420547458229648,0.057945254177035194,2813
362,0,0,362,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9379652605459057,0.062034739454094295,2821
363,0,0,363,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9274392391687214,0.07256076083127862,2839
364,0,0,364,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9261186264308012,0.07388137356919876,2883
365,0,0,365,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9231571627260083,0.07684283727399166,2876
366,0,0,366,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9149623250807319,0.08503767491926803,2787
367,0,0,367,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9144227222427148,0.08557727775728513,2711
368,0,0,368,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9151047409040793,0.08489525909592062,2721
369,0,0,369,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9213524439544285,0.07864755604557148,2721
370,0,0,370,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.925764192139738,0.07423580786026202,2748
371,0,0,371,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9249557522123893,0.07504424778761062,2825
372,0,0,372,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9250700280112045,0.07492997198879552,2856
373,0,0,373,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9335910049191848,0.06640899508081517,2846
374,0,0,374,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9308787773532476,0.06912122264675234,2879
375,0,0,375,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9362068965517242,0.06379310344827586,2900
376,0,0,376,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9281161473087819,0.07188385269121814,2824
377,0,0,377,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9226169539219135,0.07738304607808653,2843
378,0,0,378,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9248146840804801,0.07518531591951995,2833
379,0,0,379,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9236721772775237,0.07632782272247626,2843
380,0,0,380,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.917022792022792,0.08297720797720798,2808
381,0,0,381,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9148199445983379,0.08518005540166206,2888
382,0,0,382,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9166381961052272,0.08336180389477281,2927
383,0,0,383,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9182156133828996,0.08178438661710037,2959
384,0,0,384,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.919026991002999,0.080973008997001,3001
385,0,0,385,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9132871744147708,0.08671282558522915,3033
386,0,0,386,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9067323481116585,0.09326765188834155,3045
387,0,0,387,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9071688140072679,0.09283118599273207,3027
388,0,0,388,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.916247906197655,0.08375209380234507,2985
389,0,0,389,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9123041013671224,0.08769589863287762,2999
390,0,0,390,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9069844422376696,0.09301555776233035,3021
391,0,0,391,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9124015748031497,0.08759842519685039,3048
392,0,0,392,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9180706970597952,0.08192930294020483,3027
393,0,0,393,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9320261437908497,0.06797385620915032,3060
394,0,0,394,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9361211722094172,0.0638788277905828,3037
395,0,0,395,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9313949689643907,0.06860503103560928,3061
396,0,0,396,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.92749343832021,0.07250656167979003,3048
397,0,0,397,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9366710875331565,0.0633289124668435,3016
398,0,0,398,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9357828533598146,0.06421714664018537,3021
399,0,0,399,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9327759197324414,0.06722408026755852,2990
400,0,0,400,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9306108897742363,0.0693891102257636,3012
401,0,0,401,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9335106382978723,0.06648936170212766,3008
402,0,0,402,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.935656836461126,0.064343163538874,2984
403,0,0,403,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9345417925478349,0.06545820745216516,2979
404,0,0,404,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9305555555555556,0.06944444444444445,2952
405,0,0,405,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9359190556492412,0.06408094435075885,2965
406,0,0,406,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9386998989558774,0.0613001010441226,2969
407,0,0,407,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.948494983277592,0.05150501672240803,2990
408,0,0,408,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9476112026359144,0.052388797364085665,3035
409,0,0,409,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9450513075140682,0.05494869248593181,3021
410,0,0,410,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9411375661375662,0.05886243386243386,3024
411,0,0,411,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9433278418451401,0.056672158154859965,3035
412,0,0,412,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.937125748502994,0.06287425149700598,3006
413,0,0,413,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9324188691870191,0.06758113081298094,2989
414,0,0,414,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9296718017414601,0.07032819825853985,2986
415,0,0,415,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9331504970860474,0.0668495029139527,2917
416,0,0,416,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9269949066213922,0.0730050933786078,2945
417,0,0,417,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9280600068189567,0.0719399931810433,2933
418,0,0,418,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9145695364238411,0.08543046357615894,3020
419,0,0,419,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9143981633322401,0.08560183666775992,3049
420,0,0,420,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9207986688851914,0.07920133111480865,3005
421,0,0,421,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9142011834319527,0.08579881656804733,3042
422,0,0,422,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9146179401993355,0.08538205980066445,3010
423,0,0,423,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9279338842975207,0.07206611570247934,3025
424,0,0,424,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9206243772832946,0.07937562271670541,3011
425,0,0,425,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.914865314266711,0.08513468573328899,3007
426,0,0,426,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9096624751819987,0.09033752481800132,3022
427,0,0,427,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9123097286565188,0.08769027134348113,3022
428,0,0,428,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9205834683954619,0.07941653160453808,3085
429,0,0,429,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9216944801026957,0.07830551989730423,3116
430,0,0,430,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9267587536138773,0.07324124638612271,3113
431,0,0,431,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9212081418253447,0.07879185817465528,3046
432,0,0,432,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9114331723027376,0.08856682769726248,3105
433,0,0,433,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9064422143088378,0.09355778569116219,3089
434,0,0,434,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9087719298245615,0.0912280701754386,3135
435,0,0,435,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9190844616376531,0.08091553836234687,3102
436,0,0,436,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9288730107177655,0.07112698928223449,3079
437,0,0,437,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.937094682230869,0.062905317769131,3084
438,0,0,438,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9330963154492566,0.06690368455074337,3094
439,0,0,439,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9332048811817598,0.06679511881824021,3114
440,0,0,440,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9317738791423001,0.0682261208576998,3078
441,0,0,441,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9278924942641756,0.07210750573582432,3051
442,0,0,442,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.933615359583469,0.06638464041653108,3073
443,0,0,443,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.940032414910859,0.059967585089141004,3085
444,0,0,444,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9401544401544402,0.059845559845559844,3108
445,0,0,445,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.935399673735726,0.06460032626427406,3065
446,0,0,446,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9371558147068351,0.06284418529316488,3087
447,0,0,447,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9385009609224856,0.06149903907751442,3122
448,0,0,448,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.946434333656018,0.05356566634398193,3099
449,0,0,449,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.946870925684485,0.053129074315514994,3068
450,0,0,450,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9479749753045769,0.05202502469542312,3037
451,0,0,451,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9470568891811904,0.052943110818809605,3041
452,0,0,452,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9517758227435646,0.048224177256435324,3069
453,0,0,453,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9546338302009073,0.04536616979909268,3086
454,0,0,454,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9534959349593496,0.046504065040650404,3075
455,0,0,455,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9585209003215434,0.041479099678456595,3110
456,0,0,456,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9603609410248147,0.039639058975185305,3103
457,0,0,457,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.95648,0.04352,3125
458,0,0,458,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9529820132533923,0.04701798674660776,3169
459,0,0,459,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9486301369863014,0.05136986301369863,3212
460,0,0,460,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9487021013597033,0.051297898640296664,3236
461,0,0,461,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9511349306431274,0.04886506935687263,3172
462,0,0,462,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9516740366392925,0.04832596336070752,3166
463,0,0,463,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9513274336283186,0.048672566371681415,3164
464,0,0,464,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9538313562039115,0.04616864379608849,3119
465,0,0,465,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9511254019292604,0.04887459807073955,3110
466,0,0,466,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9475023862551702,0.05249761374482978,3143
467,0,0,467,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9458943348185869,0.05410566518141311,3142
468,0,0,468,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9415394608639168,0.058460539136083144,3079
469,0,0,469,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9409867784585617,0.059013221541438246,3101
470,0,0,470,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9397590361445783,0.060240963855421686,3071
471,0,0,471,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9484702093397746,0.05152979066022544,3105
